Tipo,Periodo,Mes,Log_Cant_Dinero
M2,2008,1,9.551438041
M2,2008,2,9.550700024
M2,2008,3,9.549157528
M2,2008,4,9.552493488
M2,2008,5,9.561716452
M2,2008,6,9.562213406
M2,2008,7,9.564105024
M2,2008,8,9.559362086
M2,2008,9,9.56256359
M2,2008,10,9.576713721
M2,2008,11,9.580359133
M2,2008,12,9.599051962
M2,2009,1,9.600262423
M2,2009,2,9.600671559
M2,2009,3,9.599268993
M2,2009,4,9.598778391
M2,2009,5,9.594344523
M2,2009,6,9.598879344
M2,2009,7,9.60115205
M2,2009,8,9.590447616
M2,2009,9,9.592517417
M2,2009,10,9.598607648
M2,2009,11,9.600148461
M2,2009,12,9.616032217
M2,2010,1,9.610857625
M2,2010,2,9.612212336
M2,2010,3,9.605600731
M2,2010,4,9.604192001
M2,2010,5,9.612099807
M2,2010,6,9.616235936
M2,2010,7,9.618260908
M2,2010,8,9.626541096
M2,2010,9,9.622623386
M2,2010,10,9.632905275
M2,2010,11,9.633214125
M2,2010,12,9.647579503
M2,2011,1,9.646585964
M2,2011,2,9.647517865
M2,2011,3,9.647837069
M2,2011,4,9.650969644
M2,2011,5,9.650330458
M2,2011,6,9.655835717
M2,2011,7,9.65952019
M2,2011,8,9.663601442
M2,2011,9,9.66570937
M2,2011,10,9.674152927
M2,2011,11,9.680001206
M2,2011,12,9.695492706
M2,2012,1,9.695827799
M2,2012,2,9.696160034
M2,2012,3,9.704477709
M2,2012,4,9.701373499
M2,2012,5,9.70373932
M2,2012,6,9.707595113
M2,2012,7,9.707920449
M2,2012,8,9.709571073
M2,2012,9,9.706841316
M2,2012,10,9.71491835
M2,2012,11,9.715200431
M2,2012,12,9.724828999
M2,2013,1,9.723781357
M2,2013,2,9.724054681
M2,2013,3,9.725904942
M2,2013,4,9.723078985
M2,2013,5,9.726459994
M2,2013,6,9.737953437
M2,2013,7,9.741957029
M2,2013,8,9.744636771
M2,2013,9,9.743112163
M2,2013,10,9.748263023
M2,2013,11,9.755766604
M2,2013,12,9.768808696
M2,2014,1,9.769500573
M2,2014,2,9.767846836
M2,2014,3,9.767308579
M2,2014,4,9.775810525
M2,2014,5,9.777484373
M2,2014,6,9.782540444
M2,2014,7,9.786141026
M2,2014,8,9.787011475
M2,2014,9,9.786370277
M2,2014,10,9.789796279
M2,2014,11,9.792956402
M2,2014,12,9.80319989
M2,2015,1,9.812749943
M2,2015,2,9.811804394
M2,2015,3,9.807460413
M2,2015,4,9.811315305
M2,2015,5,9.815326986
M2,2015,6,9.815426742
M2,2015,7,9.816174627
M2,2015,8,9.816323918
M2,2015,9,9.816786767
M2,2015,10,9.82052704
M2,2015,11,9.813916527
M2,2015,12,9.830013797
M2,2016,1,9.832800061
M2,2016,2,9.830682682
M2,2016,3,9.833583967
M2,2016,4,9.837564009
M2,2016,5,9.84434711
M2,2016,6,9.852419066
M2,2016,7,9.855456875
M2,2016,8,9.852284683
M2,2016,9,9.859253654
M2,2016,10,9.861533058
M2,2016,11,9.868118008
M2,2016,12,9.88439877
M2,2017,1,9.881036703
M2,2017,2,9.880117555
M2,2017,3,9.877418293
M2,2017,4,9.878274661
M2,2017,5,9.878518728
M2,2017,6,9.885174584
M2,2017,7,9.88874463
M2,2017,8,9.886380466
M2,2017,9,9.894668654
M2,2017,10,9.899550688
M2,2017,11,9.906426908
M2,2017,12,9.923972333
M2,2018,1,9.915756634
M2,2018,2,9.91712699
M2,2018,3,9.919430988
M2,2018,4,9.924233256
M2,2018,5,9.927765355
M2,2018,6,9.932849395
M2,2018,7,9.926071061
M2,2018,8,9.929750022
M2,2018,9,9.929877793
M2,2018,10,9.931920938
M2,2018,11,9.939584524
M2,2018,12,9.945255185
M2,2019,1,9.939651692
M2,2019,2,9.941730685
M2,2019,3,9.945787679
M2,2019,4,9.943297213
M2,2019,5,9.949506666
M2,2019,6,9.951047215
M2,2019,7,9.950535235
M2,2019,8,9.958423637
M2,2019,9,9.956474213
M2,2019,10,9.953620444
M2,2019,11,9.960227637
M2,2019,12,9.969227344
M3,2003,1,9.382290913
M3,2003,2,9.378814917
M3,2003,3,9.376164173
M3,2003,4,9.37548244
M3,2003,5,9.378546863
M3,2003,6,9.375689457
M3,2003,7,9.384082074
M3,2003,8,9.383329579
M3,2003,9,9.38937184
M3,2003,10,9.388924769
M3,2003,11,9.388992097
M3,2003,12,9.4162774
M3,2004,1,9.409085872
M3,2004,2,9.403512005
M3,2004,3,9.404950274
M3,2004,4,9.40641358
M3,2004,5,9.40533897
M3,2004,6,9.416819695
M3,2004,7,9.411179927
M3,2004,8,9.407869497
M3,2004,9,9.406301513
M3,2004,10,9.415897863
M3,2004,11,9.417234158
M3,2004,12,9.433869773
M3,2005,1,9.426145531
M3,2005,2,9.424984915
M3,2005,3,9.427220726
M3,2005,4,9.427352804
M3,2005,5,9.426603787
M3,2005,6,9.434444315
M3,2005,7,9.439519459
M3,2005,8,9.439462637
M3,2005,9,9.448081872
M3,2005,10,9.457547698
M3,2005,11,9.461788661
M3,2005,12,9.481880078
M3,2006,1,9.476170605
M3,2006,2,9.483569833
M3,2006,3,9.50021879
M3,2006,4,9.510027465
M3,2006,5,9.511053928
M3,2006,6,9.519342019
M3,2006,7,9.512206452
M3,2006,8,9.511693141
M3,2006,9,9.514419281
M3,2006,10,9.510757452
M3,2006,11,9.519376173
M3,2006,12,9.544029215
M3,2007,1,9.530819357
M3,2007,2,9.531821926
M3,2007,3,9.540057808
M3,2007,4,9.532186011
M3,2007,5,9.5397491
M3,2007,6,9.54209091
M3,2007,7,9.540084636
M3,2007,8,9.557081217
M3,2007,9,9.5550856
M3,2007,10,9.558991315
M3,2007,11,9.566443643
M3,2007,12,9.580710449
M3,2008,1,9.58199048
M3,2008,2,9.580939718
M3,2008,3,9.579813499
M3,2008,4,9.586721855
M3,2008,5,9.594585924
M3,2008,6,9.592697203
M3,2008,7,9.600526595
M3,2008,8,9.594513808
M3,2008,9,9.595530092
M3,2008,10,9.604321396
M3,2008,11,9.611194362
M3,2008,12,9.637496952
M3,2009,1,9.640606741
M3,2009,2,9.646363459
M3,2009,3,9.642891452
M3,2009,4,9.643870475
M3,2009,5,9.638658156
M3,2009,6,9.644512553
M3,2009,7,9.648460878
M3,2009,8,9.643472972
M3,2009,9,9.642010734
M3,2009,10,9.652466645
M3,2009,11,9.654315731
M3,2009,12,9.664300291
M3,2010,1,9.656244542
M3,2010,2,9.654331678
M3,2010,3,9.653802487
M3,2010,4,9.653956776
M3,2010,5,9.660959005
M3,2010,6,9.662381273
M3,2010,7,9.667793284
M3,2010,8,9.674847416
M3,2010,9,9.672114049
M3,2010,10,9.681746235
M3,2010,11,9.675247374
M3,2010,12,9.688986169
M3,2011,1,9.689373931
M3,2011,2,9.689531956
M3,2011,3,9.688842623
M3,2011,4,9.692671311
M3,2011,5,9.694514768
M3,2011,6,9.700800084
M3,2011,7,9.703796006
M3,2011,8,9.712385718
M3,2011,9,9.715787768
M3,2011,10,9.725141237
M3,2011,11,9.726758316
M3,2011,12,9.744135786
M3,2012,1,9.7428601
M3,2012,2,9.743188267
M3,2012,3,9.751849746
M3,2012,4,9.748526205
M3,2012,5,9.754746519
M3,2012,6,9.762071205
M3,2012,7,9.76273974
M3,2012,8,9.765943745
M3,2012,9,9.764102318
M3,2012,10,9.769505254
M3,2012,11,9.770890595
M3,2012,12,9.778479841
M3,2013,1,9.780611133
M3,2013,2,9.776490748
M3,2013,3,9.78116257
M3,2013,4,9.773581866
M3,2013,5,9.782090822
M3,2013,6,9.788014562
M3,2013,7,9.790800737
M3,2013,8,9.798359964
M3,2013,9,9.797998453
M3,2013,10,9.807649793
M3,2013,11,9.815461276
M3,2013,12,9.820070113
M3,2014,1,9.820601715
M3,2014,2,9.822311005
M3,2014,3,9.821454062
M3,2014,4,9.827123175
M3,2014,5,9.828038474
M3,2014,6,9.83555773
M3,2014,7,9.839243128
M3,2014,8,9.841491254
M3,2014,9,9.838983108
M3,2014,10,9.850554948
M3,2014,11,9.853484096
M3,2014,12,9.859239786
M3,2015,1,9.865470377
M3,2015,2,9.866719117
M3,2015,3,9.861622585
M3,2015,4,9.868985156
M3,2015,5,9.874644918
M3,2015,6,9.874370638
M3,2015,7,9.87698021
M3,2015,8,9.877580751
M3,2015,9,9.8733476
M3,2015,10,9.880666127
M3,2015,11,9.877328574
M3,2015,12,9.890417011
M3,2016,1,9.896381818
M3,2016,2,9.894776007
M3,2016,3,9.893468768
M3,2016,4,9.894832255
M3,2016,5,9.899973675
M3,2016,6,9.907038555
M3,2016,7,9.910190219
M3,2016,8,9.907645346
M3,2016,9,9.916692423
M3,2016,10,9.915177803
M3,2016,11,9.923280361
M3,2016,12,9.933562288
M3,2017,1,9.932779973
M3,2017,2,9.931545435
M3,2017,3,9.933573215
M3,2017,4,9.934435443
M3,2017,5,9.931867994
M3,2017,6,9.941141418
M3,2017,7,9.948527177
M3,2017,8,9.944279063
M3,2017,9,9.953062845
M3,2017,10,9.953922145
M3,2017,11,9.961992521
M3,2017,12,9.977493098
M3,2018,1,9.963985518
M3,2018,2,9.967312446
M3,2018,3,9.97824697
M3,2018,4,9.978827175
M3,2018,5,9.983197601
M3,2018,6,9.988183986
M3,2018,7,9.984725655
M3,2018,8,9.988185233
M3,2018,9,9.990161631
M3,2018,10,9.992249468
M3,2018,11,9.999101034
M3,2018,12,10.00410659
M3,2019,1,10.00276855
M3,2019,2,10.00145715
M3,2019,3,10.00555672
M3,2019,4,10.00438077
M3,2019,5,10.0116113
M3,2019,6,10.01382274
M3,2019,7,10.01301688
M3,2019,8,10.02356078
M3,2019,9,10.02297355
M3,2019,10,10.02278807
M3,2019,11,10.02915594
M3,2019,12,10.03214082
M4,2003,1,9.389439896
M4,2003,2,9.38491112
M4,2003,3,9.383163692
M4,2003,4,9.381956607
M4,2003,5,9.384809412
M4,2003,6,9.38228045
M4,2003,7,9.391738465
M4,2003,8,9.391469395
M4,2003,9,9.396985541
M4,2003,10,9.39607177
M4,2003,11,9.396006792
M4,2003,12,9.422441439
M4,2004,1,9.416937461
M4,2004,2,9.413498875
M4,2004,3,9.418735058
M4,2004,4,9.414735667
M4,2004,5,9.413284871
M4,2004,6,9.426520029
M4,2004,7,9.42019886
M4,2004,8,9.418313964
M4,2004,9,9.419145299
M4,2004,10,9.429557868
M4,2004,11,9.432514784
M4,2004,12,9.448552972
M4,2005,1,9.443915809
M4,2005,2,9.442717846
M4,2005,3,9.446044769
M4,2005,4,9.446135937
M4,2005,5,9.445486155
M4,2005,6,9.454017188
M4,2005,7,9.459283582
M4,2005,8,9.45981649
M4,2005,9,9.467867544
M4,2005,10,9.476997441
M4,2005,11,9.481372054
M4,2005,12,9.500924922
M4,2006,1,9.49625577
M4,2006,2,9.50497436
M4,2006,3,9.522336701
M4,2006,4,9.533732832
M4,2006,5,9.533941928
M4,2006,6,9.542318156
M4,2006,7,9.5326416
M4,2006,8,9.530687554
M4,2006,9,9.534291549
M4,2006,10,9.531654902
M4,2006,11,9.541365186
M4,2006,12,9.565379968
M4,2007,1,9.553343347
M4,2007,2,9.554336798
M4,2007,3,9.563480574
M4,2007,4,9.555807376
M4,2007,5,9.564457772
M4,2007,6,9.565528083
M4,2007,7,9.56538007
M4,2007,8,9.581654309
M4,2007,9,9.581618791
M4,2007,10,9.5859033
M4,2007,11,9.595321234
M4,2007,12,9.609548678
M4,2008,1,9.614666376
M4,2008,2,9.615356984
M4,2008,3,9.614877169
M4,2008,4,9.621734868
M4,2008,5,9.628537053
M4,2008,6,9.626346889
M4,2008,7,9.637133393
M4,2008,8,9.634167572
M4,2008,9,9.634981839
M4,2008,10,9.638630414
M4,2008,11,9.643382306
M4,2008,12,9.66843077
M4,2009,1,9.671373613
M4,2009,2,9.674638319
M4,2009,3,9.671749051
M4,2009,4,9.672766022
M4,2009,5,9.668057619
M4,2009,6,9.672374372
M4,2009,7,9.676734737
M4,2009,8,9.672890654
M4,2009,9,9.673355352
M4,2009,10,9.684692617
M4,2009,11,9.687652766
M4,2009,12,9.698002726
M4,2010,1,9.691796586
M4,2010,2,9.691956572
M4,2010,3,9.694450176
M4,2010,4,9.698636619
M4,2010,5,9.705042241
M4,2010,6,9.706737941
M4,2010,7,9.714972121
M4,2010,8,9.723135
M4,2010,9,9.723948265
M4,2010,10,9.738144148
M4,2010,11,9.733577452
M4,2010,12,9.749601632
M4,2011,1,9.750048713
M4,2011,2,9.75332805
M4,2011,3,9.755377339
M4,2011,4,9.76307413
M4,2011,5,9.769669675
M4,2011,6,9.775040908
M4,2011,7,9.78095089
M4,2011,8,9.793611964
M4,2011,9,9.792623831
M4,2011,10,9.803392671
M4,2011,11,9.805165762
M4,2011,12,9.825863304
M4,2012,1,9.829725212
M4,2012,2,9.831778766
M4,2012,3,9.839450402
M4,2012,4,9.841623812
M4,2012,5,9.847397028
M4,2012,6,9.857828145
M4,2012,7,9.863609351
M4,2012,8,9.866207585
M4,2012,9,9.8701365
M4,2012,10,9.876003348
M4,2012,11,9.880258759
M4,2012,12,9.892892796
M4,2013,1,9.898881079
M4,2013,2,9.896955998
M4,2013,3,9.90511228
M4,2013,4,9.90444267
M4,2013,5,9.907491332
M4,2013,6,9.904875901
M4,2013,7,9.907578365
M4,2013,8,9.912041449
M4,2013,9,9.915842974
M4,2013,10,9.923038107
M4,2013,11,9.929935982
M4,2013,12,9.936935212
M4,2014,1,9.935223903
M4,2014,2,9.941916686
M4,2014,3,9.941417269
M4,2014,4,9.943815863
M4,2014,5,9.948994901
M4,2014,6,9.956663136
M4,2014,7,9.962222469
M4,2014,8,9.963020837
M4,2014,9,9.960484971
M4,2014,10,9.971673712
M4,2014,11,9.979346505
M4,2014,12,9.983669463
M4,2015,1,9.991847765
M4,2015,2,9.991556555
M4,2015,3,9.985262576
M4,2015,4,9.990782023
M4,2015,5,9.995324886
M4,2015,6,9.99380194
M4,2015,7,9.996934037
M4,2015,8,9.998187311
M4,2015,9,9.994914639
M4,2015,10,9.998602661
M4,2015,11,9.993750811
M4,2015,12,10.0051398
M4,2016,1,10.01017958
M4,2016,2,10.00836637
M4,2016,3,10.00693103
M4,2016,4,10.00811519
M4,2016,5,10.00789005
M4,2016,6,10.01105591
M4,2016,7,10.01343996
M4,2016,8,10.01196136
M4,2016,9,10.02398245
M4,2016,10,10.02181266
M4,2016,11,10.02584588
M4,2016,12,10.0338745
M4,2017,1,10.03473627
M4,2017,2,10.03588421
M4,2017,3,10.03867829
M4,2017,4,10.03939845
M4,2017,5,10.03617905
M4,2017,6,10.04409253
M4,2017,7,10.04858665
M4,2017,8,10.04504405
M4,2017,9,10.05414824
M4,2017,10,10.05345431
M4,2017,11,10.05982686
M4,2017,12,10.06864055
M4,2018,1,10.05836734
M4,2018,2,10.05954499
M4,2018,3,10.0709818
M4,2018,4,10.07208141
M4,2018,5,10.07562689
M4,2018,6,10.07880043
M4,2018,7,10.07678759
M4,2018,8,10.07834822
M4,2018,9,10.08107556
M4,2018,10,10.07866226
M4,2018,11,10.08488778
M4,2018,12,10.08859592
M4,2019,1,10.09171845
M4,2019,2,10.09110719
M4,2019,3,10.09605506
M4,2019,4,10.09378133
M4,2019,5,10.1013423
M4,2019,6,10.10143635
M4,2019,7,10.10026968
M4,2019,8,10.11092866
M4,2019,9,10.1102867
M4,2019,10,10.11083911
M4,2019,11,10.11420299
M4,2019,12,10.12024607
